Date,Close,Volume,Open,High,Low,Year,Month,Quarter,DayOfWeek
2025-10-22,0.19449991155015053,2606141928.3068,0.19449991155015053,0.19449991155015053,0.19449991155015053,2025,10,4,2
2025-10-23,0.19001323956155677,2371226307.507437,0.19001323956155677,0.19001323956155677,0.19001323956155677,2025,10,4,3
2025-10-24,0.19477691026790134,1629446544.6487563,0.19477691026790134,0.19477691026790134,0.19477691026790134,2025,10,4,4
2025-10-25,0.19764132779850196,1406384513.7077901,0.19764132779850196,0.19764132779850196,0.19764132779850196,2025,10,4,5
2025-10-26,0.1965943046754672,1075226620.2515786,0.1965943046754672,0.1965943046754672,0.1965943046754672,2025,10,4,6
2025-10-27,0.20584151036172318,1581145815.6572616,0.20584151036172318,0.20584151036172318,0.20584151036172318,2025,10,4,0
2025-10-28,0.20052168840914944,1848345428.0483458,0.20052168840914944,0.20052168840914944,0.20052168840914944,2025,10,4,1
2025-10-29,0.19376247597702617,2597073599.5679064,0.19376247597702617,0.19376247597702617,0.19376247597702617,2025,10,4,2
2025-10-30,0.19235527078076486,2375728222.566507,0.19235527078076486,0.19235527078076486,0.19235527078076486,2025,10,4,3
2025-10-31,0.18266494236534228,2891292517.566665,0.18266494236534228,0.18266494236534228,0.18266494236534228,2025,10,4,4
2025-11-01,0.18645789100238466,1466701649.803549,0.18645789100238466,0.18645789100238466,0.18645789100238466,2025,11,4,5
2025-11-02,0.18727035305980386,789950913.1850047,0.18727035305980386,0.18727035305980386,0.18727035305980386,2025,11,4,6
2025-11-03,0.18638051983144605,900673677.7260317,0.18638051983144605,0.18638051983144605,0.18638051983144605,2025,11,4,0
2025-11-04,0.167088259411484,3426878777.3470144,0.167088259411484,0.167088259411484,0.167088259411484,2025,11,4,1
2025-11-05,0.16288015004301348,4512763314.77479,0.16288015004301348,0.16288015004301348,0.16288015004301348,2025,11,4,2
2025-11-06,0.16736363848179914,2113003898.9125488,0.16736363848179914,0.16736363848179914,0.16736363848179914,2025,11,4,3
2025-11-07,0.1611765350860604,1761191836.4377356,0.1611765350860604,0.1611765350860604,0.1611765350860604,2025,11,4,4
2025-11-08,0.1789825325849445,2851625365.5900655,0.1789825325849445,0.1789825325849445,0.1789825325849445,2025,11,4,5
2025-11-09,0.17626014280423438,2106413764.2230885,0.17626014280423438,0.17626014280423438,0.17626014280423438,2025,11,4,6
2025-11-10,0.17908925000194684,1521006933.2410104,0.17908925000194684,0.17908925000194684,0.17908925000194684,2025,11,4,0
2025-11-11,0.18201794457446172,2095025563.8574345,0.18201794457446172,0.18201794457446172,0.18201794457446172,2025,11,4,1
2025-11-12,0.17195486145155725,1988978371.391877,0.17195486145155725,0.17195486145155725,0.17195486145155725,2025,11,4,2
2025-11-13,0.16994324383769366,1713240661.560612,0.16994324383769366,0.16994324383769366,0.16994324383769366,2025,11,4,3
2025-11-14,0.16419843945294735,2562744822.687431,0.16419843945294735,0.16419843945294735,0.16419843945294735,2025,11,4,4
2025-11-15,0.15788017890783018,2934556865.1146245,0.15788017890783018,0.15788017890783018,0.15788017890783018,2025,11,4,5
2025-11-16,0.16317232050926925,1223449546.6316926,0.16317232050926925,0.16317232050926925,0.16317232050926925,2025,11,4,6
2025-11-17,0.158885342685653,1692258688.5815175,0.158885342685653,0.158885342685653,0.158885342685653,2025,11,4,0
2025-11-18,0.1517259112655674,2717616379.7304535,0.1517259112655674,0.1517259112655674,0.1517259112655674,2025,11,4,1
2025-11-19,0.16157155927313305,2393557029.342254,0.16157155927313305,0.16157155927313305,0.16157155927313305,2025,11,4,2
2025-11-20,0.15417594591610392,2189972407.907937,0.15417594591610392,0.15417594591610392,0.15417594591610392,2025,11,4,3
2025-11-21,0.14936991802723154,2468814238.2201114,0.14936991802723154,0.14936991802723154,0.14936991802723154,2025,11,4,4
2025-11-22,0.14013650514225232,3589044220.798609,0.14013650514225232,0.14013650514225232,0.14013650514225232,2025,11,4,5
2025-11-23,0.14033744565020795,1492192275.7281125,0.14033744565020795,0.14033744565020795,0.14033744565020795,2025,11,4,6
2025-11-24,0.14503697936177498,1306921819.1593063,0.14503697936177498,0.14503697936177498,0.14503697936177498,2025,11,4,0
2025-11-25,0.15186545225017462,1856045680.0088677,0.15186545225017462,0.15186545225017462,0.15186545225017462,2025,11,4,1
2025-11-26,0.153133415915494,1547034401.0443873,0.153133415915494,0.153133415915494,0.153133415915494,2025,11,4,2
2025-11-27,0.15477076595978345,1513151991.0229554,0.15477076595978345,0.15477076595978345,0.15477076595978345,2025,11,4,3
2025-11-28,0.15276775634393502,920734455.2144679,0.15276775634393502,0.15276775634393502,0.15276775634393502,2025,11,4,4
2025-11-29,0.15031711838482992,1272576836.807874,0.15031711838482992,0.15031711838482992,0.15031711838482992,2025,11,4,5
2025-11-30,0.14857021850589083,653723151.0664574,0.14857021850589083,0.14857021850589083,0.14857021850589083,2025,11,4,6
2025-12-01,0.1466972817557756,721432628.5486178,0.1466972817557756,0.1466972817557756,0.1466972817557756,2025,12,4,0
2025-12-02,0.13577829077263187,1969111942.4169123,0.13577829077263187,0.13577829077263187,0.13577829077263187,2025,12,4,1
2025-12-03,0.14610777122799323,1467716733.3996437,0.14610777122799323,0.14610777122799323,0.14610777122799323,2025,12,4,2
2025-12-04,0.1519490079014202,1463453403.0980887,0.1519490079014202,0.1519490079014202,0.1519490079014202,2025,12,4,3
2025-12-05,0.14750673884052382,1199996534.8057668,0.14750673884052382,0.14750673884052382,0.14750673884052382,2025,12,4,4
2025-12-06,0.1395574899025586,1214940408.8488455,0.1395574899025586,0.1395574899025586,0.1395574899025586,2025,12,4,5
2025-12-07,0.13961195908450463,665841222.598522,0.13961195908450463,0.13961195908450463,0.13961195908450463,2025,12,4,6
2025-12-08,0.13819070715307746,1063844819.6406808,0.13819070715307746,0.13819070715307746,0.13819070715307746,2025,12,4,0
2025-12-09,0.14257837526799885,1129204428.9511545,0.14257837526799885,0.14257837526799885,0.14257837526799885,2025,12,4,1
2025-12-10,0.14814206543382394,1718540912.263944,0.14814206543382394,0.14814206543382394,0.14814206543382394,2025,12,4,2
2025-12-11,0.1435711895887641,1447500678.612225,0.1435711895887641,0.1435711895887641,0.1435711895887641,2025,12,4,3
2025-12-12,0.1404521990424531,1496443910.4202259,0.1404521990424531,0.1404521990424531,0.1404521990424531,2025,12,4,4
2025-12-13,0.1369938792828775,1073821005.3000586,0.1369938792828775,0.1369938792828775,0.1369938792828775,2025,12,4,5
2025-12-14,0.1391364520130514,507076566.20012134,0.1391364520130514,0.1391364520130514,0.1391364520130514,2025,12,4,6
2025-12-15,0.1342511327270273,832606252.9814545,0.1342511327270273,0.1342511327270273,0.1342511327270273,2025,12,4,0
2025-12-16,0.1296670313047204,1316670944.9694571,0.1296670313047204,0.1296670313047204,0.1296670313047204,2025,12,4,1
2025-12-17,0.13163341300230058,1055650226.5846183,0.13163341300230058,0.13163341300230058,0.13163341300230058,2025,12,4,2
2025-12-18,0.12617529888873202,1340216870.5505364,0.12617529888873202,0.12617529888873202,0.12617529888873202,2025,12,4,3
2025-12-19,0.12198946840416328,1757030418.0158772,0.12198946840416328,0.12198946840416328,0.12198946840416328,2025,12,4,4
2025-12-20,0.13223152145074435,1468906026.8405657,0.13223152145074435,0.13223152145074435,0.13223152145074435,2025,12,4,5
2025-12-21,0.13196089899121477,517883479.213873,0.13196089899121477,0.13196089899121477,0.13196089899121477,2025,12,4,6
2025-12-22,0.13107332764314425,637658360.8216943,0.13107332764314425,0.13107332764314425,0.13107332764314425,2025,12,4,0
2025-12-23,0.1324352250363626,1076904263.4595106,0.1324352250363626,0.1324352250363626,0.1324352250363626,2025,12,4,1
2025-12-24,0.12928287561180404,936274179.5466805,0.12928287561180404,0.12928287561180404,0.12928287561180404,2025,12,4,2
2025-12-25,0.12854637499400673,606433366.9428862,0.12854637499400673,0.12854637499400673,0.12854637499400673,2025,12,4,3
2025-12-26,0.1234735692376755,719527790.079642,0.1234735692376755,0.1234735692376755,0.1234735692376755,2025,12,4,4
2025-12-27,0.12199701828520598,1092602992.6854556,0.12199701828520598,0.12199701828520598,0.12199701828520598,2025,12,4,5
2025-12-28,0.12427372973988156,497107048.1218145,0.12427372973988156,0.12427372973988156,0.12427372973988156,2025,12,4,6
2025-12-29,0.12385595413327449,473196468.44849706,0.12385595413327449,0.12385595413327449,0.12385595413327449,2025,12,4,0
2025-12-30,0.12271386178229453,1061416930.683591,0.12271386178229453,0.12271386178229453,0.12271386178229453,2025,12,4,1
2025-12-31,0.1232611486337809,906778692.2955539,0.1232611486337809,0.1232611486337809,0.1232611486337809,2025,12,4,2
2026-01-01,0.11728672656235732,1007820054.8179834,0.11728672656235732,0.11728672656235732,0.11728672656235732,2026,1,1,3
2026-01-02,0.1266112971022498,1300858443.793732,0.1266112971022498,0.1266112971022498,0.1266112971022498,2026,1,1,4
2026-01-03,0.14153587561690467,3157651397.334022,0.14153587561690467,0.14153587561690467,0.14153587561690467,2026,1,1,5
2026-01-04,0.14302827593489156,1551881204.1109443,0.14302827593489156,0.14302827593489156,0.14302827593489156,2026,1,1,6
2026-01-05,0.14924315542751718,2334478146.095094,0.14924315542751718,0.14924315542751718,0.14924315542751718,2026,1,1,0
2026-01-06,0.1519393256021509,2070348594.2398338,0.1519393256021509,0.1519393256021509,0.1519393256021509,2026,1,1,1
2026-01-07,0.15067949515748766,2198136226.9361835,0.15067949515748766,0.15067949515748766,0.15067949515748766,2026,1,1,2
2026-01-08,0.14618070296026994,1434882082.205344,0.14618070296026994,0.14618070296026994,0.14618070296026994,2026,1,1,3
2026-01-09,0.14198298288524971,1588958622.0678587,0.14198298288524971,0.14198298288524971,0.14198298288524971,2026,1,1,4
2026-01-10,0.14049286062279476,1221485941.0304425,0.14049286062279476,0.14049286062279476,0.14049286062279476,2026,1,1,5
2026-01-11,0.13956550382681582,443153260.9392499,0.13956550382681582,0.13956550382681582,0.13956550382681582,2026,1,1,6
2026-01-12,0.13762170063565354,769733483.6176198,0.13762170063565354,0.13762170063565354,0.13762170063565354,2026,1,1,0
2026-01-13,0.13657612595384463,1282979688.4430864,0.13657612595384463,0.13657612595384463,0.13657612595384463,2026,1,1,1
2026-01-14,0.14775768523242752,1795687445.1508782,0.14775768523242752,0.14775768523242752,0.14775768523242752,2026,1,1,2
2026-01-15,0.14717593171884386,1715558937.285555,0.14717593171884386,0.14717593171884386,0.14717593171884386,2026,1,1,3
2026-01-16,0.13999017295875318,1477102786.953857,0.13999017295875318,0.13999017295875318,0.13999017295875318,2026,1,1,4
2026-01-17,0.13803590837513685,1331984168.8187118,0.13803590837513685,0.13803590837513685,0.13803590837513685,2026,1,1,5
2026-01-18,0.1377750977423629,579609198.7088249,0.1377750977423629,0.1377750977423629,0.1377750977423629,2026,1,1,6
2026-01-19,0.13205020983220853,769812737.7247313,0.13205020983220853,0.13205020983220853,0.13205020983220853,2026,1,1,0
2026-01-20,0.12913260545675517,1895947016.68821,0.12913260545675517,0.12913260545675517,0.12913260545675517,2026,1,1,1
2026-01-21,0.1232505409033576,1210321126.2257624,0.1232505409033576,0.1232505409033576,0.1232505409033576,2026,1,1,2
2026-01-22,0.12644451176398563,1518701620.2713366,0.12644451176398563,0.12644451176398563,0.12644451176398563,2026,1,1,3
2026-01-23,0.12415563067569813,767476355.9029032,0.12415563067569813,0.12415563067569813,0.12415563067569813,2026,1,1,4
2026-01-24,0.12459272073883498,834701811.5708479,0.12459272073883498,0.12459272073883498,0.12459272073883498,2026,1,1,5
2026-01-25,0.12407396440823537,345124746.0165281,0.12407396440823537,0.12407396440823537,0.12407396440823537,2026,1,1,6
2026-01-26,0.11928718890285936,974724398.8980706,0.11928718890285936,0.11928718890285936,0.11928718890285936,2026,1,1,0
2026-01-27,0.12234335135625338,1075145356.1210701,0.12234335135625338,0.12234335135625338,0.12234335135625338,2026,1,1,1
2026-01-28,0.126058502608312,1049583014.561851,0.126058502608312,0.126058502608312,0.126058502608312,2026,1,1,2
2026-01-29,0.12488805275945465,1000570363.163675,0.12488805275945465,0.12488805275945465,0.12488805275945465,2026,1,1,3
2026-01-30,0.11710772670706057,1741317203.3263252,0.11710772670706057,0.11710772670706057,0.11710772670706057,2026,1,1,4
2026-01-31,0.11570615704260108,1669905331.352712,0.11570615704260108,0.11570615704260108,0.11570615704260108,2026,1,1,5
2026-02-01,0.10391816890451142,2749642215.501718,0.10391816890451142,0.10391816890451142,0.10391816890451142,2026,2,1,6
2026-02-02,0.10446571067651927,1575804137.1201124,0.10446571067651927,0.10446571067651927,0.10446571067651927,2026,2,1,0
2026-02-03,0.10791475617863952,2071984392.3646946,0.10791475617863952,0.10791475617863952,0.10791475617863952,2026,2,1,1
2026-02-04,0.10558766312015572,2014318853.1480677,0.10558766312015572,0.10558766312015572,0.10558766312015572,2026,2,1,2
2026-02-05,0.10407129714856796,1708915274.9465678,0.10407129714856796,0.10407129714856796,0.10407129714856796,2026,2,1,3
2026-02-06,0.08853350658392219,3404168488.660444,0.08853350658392219,0.08853350658392219,0.08853350658392219,2026,2,1,4
2026-02-07,0.09851068367968456,3172530832.486354,0.09851068367968456,0.09851068367968456,0.09851068367968456,2026,2,1,5
2026-02-08,0.09828204802987388,1654308178.2965865,0.09828204802987388,0.09828204802987388,0.09828204802987388,2026,2,1,6
2026-02-09,0.09679508755158638,835334406.4252865,0.09679508755158638,0.09679508755158638,0.09679508755158638,2026,2,1,0
2026-02-10,0.09612223186470982,1000106276.1541272,0.09612223186470982,0.09612223186470982,0.09612223186470982,2026,2,1,1
2026-02-11,0.0926891019115639,841784485.8419981,0.0926891019115639,0.0926891019115639,0.0926891019115639,2026,2,1,2
2026-02-12,0.09098504799968382,1068360377.0398524,0.09098504799968382,0.09098504799968382,0.09098504799968382,2026,2,1,3
2026-02-13,0.09297230134330874,886907418.7294163,0.09297230134330874,0.09297230134330874,0.09297230134330874,2026,2,1,4
2026-02-14,0.09648780963693444,889716923.2091713,0.09648780963693444,0.09648780963693444,0.09648780963693444,2026,2,1,5
2026-02-15,0.11102387044534862,1715743837.0708518,0.11102387044534862,0.11102387044534862,0.11102387044534862,2026,2,1,6
2026-02-16,0.10263274360387378,2653592914.957005,0.10263274360387378,0.10263274360387378,0.10263274360387378,2026,2,1,0
2026-02-17,0.10101283473720928,1243781182.3286667,0.10101283473720928,0.10101283473720928,0.10101283473720928,2026,2,1,1
2026-02-18,0.10065712113902656,993938216.1421916,0.10065712113902656,0.10065712113902656,0.10065712113902656,2026,2,1,2
2026-02-19,0.0984655266513993,746755391.6199518,0.0984655266513993,0.0984655266513993,0.0984655266513993,2026,2,1,3
2026-02-20,0.09826304027116836,834502669.2904996,0.09826304027116836,0.09826304027116836,0.09826304027116836,2026,2,1,4
2026-02-21,0.10008076429796753,1145555551.4943995,0.10008076429796753,0.10008076429796753,0.10008076429796753,2026,2,1,5
2026-02-22,0.09852639805510928,505655657.6196845,0.09852639805510928,0.09852639805510928,0.09852639805510928,2026,2,1,6
2026-02-23,0.09524627651516329,540837896.9966838,0.09524627651516329,0.09524627651516329,0.09524627651516329,2026,2,1,0
2026-02-24,0.09259698111404983,1104239561.8084035,0.09259698111404983,0.09259698111404983,0.09259698111404983,2026,2,1,1
2026-02-25,0.0914313497566651,843999895.0416377,0.0914313497566651,0.0914313497566651,0.0914313497566651,2026,2,1,2
2026-02-26,0.10040550652510143,1849354951.672553,0.10040550652510143,0.10040550652510143,0.10040550652510143,2026,2,1,3
2026-02-27,0.09706278741592801,1147885739.8302946,0.09706278741592801,0.09706278741592801,0.09706278741592801,2026,2,1,4
2026-02-28,0.09333407883760456,1015488718.6713424,0.09333407883760456,0.09333407883760456,0.09333407883760456,2026,2,1,5
2026-03-01,0.09409555390986618,1597457259.1465123,0.09409555390986618,0.09409555390986618,0.09409555390986618,2026,3,1,6
2026-03-02,0.09190272619858843,1338065093.2226324,0.09190272619858843,0.09190272619858843,0.09190272619858843,2026,3,1,0
2026-03-03,0.09359787766200474,1317555718.857931,0.09359787766200474,0.09359787766200474,0.09359787766200474,2026,3,1,1
2026-03-04,0.09006591141967334,1449162579.5209005,0.09006591141967334,0.09006591141967334,0.09006591141967334,2026,3,1,2
2026-03-05,0.09917644037818434,2772877221.6497636,0.09917644037818434,0.09917644037818434,0.09917644037818434,2026,3,1,3
